phonead_url;;;;;;;;;;;;;;;;;;;;;;;;;
380 (98) 799-99-77;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 357-55-93;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 424-58-83;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 387-11-41;;;;;;;;;;;;;;;;;;;;;;;;;
380 (95) 631-91-37;;;;;;;;;;;;;;;;;;;;;;;;;
380 (98) 168-20-00;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 424-54-71;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 424-40-21;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 424-47-65;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 424-44-46;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 424-53-61;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 658-18-33;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 371-17-02;;;;;;;;;;;;;;;;;;;;;;;;;
380 (93) 771-71-10;;;;;;;;;;;;;;;;;;;;;;;;;
"380 (50) 445-60-62
+380 (68) 777-14-14";;;;;;;;;;;;;;;;;;;;;;;;;
"380 (99) 452-15-25
+380 (98) 663-49-36";;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 979-22-41;;;;;;;;;;;;;;;;;;;;;;;;;
"380 (67) 238-40-89
+380 (50) 424-57-14";;;;;;;;;;;;;;;;;;;;;;;;;
380 (68) 871-18-77;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 970-29-98;;;;;;;;;;;;;;;;;;;;;;;;;
380 (98) 653-32-00;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 924-64-23;;;;;;;;;;;;;;;;;;;;;;;;;
380 (95) 378-96-77;;;;;;;;;;;;;;;;;;;;;;;;;
380 (66) 888-16-28;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 616-67-38;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 239-37-30;;;;;;;;;;;;;;;;;;;;;;;;;
380 (93) 652-22-33;;;;;;;;;;;;;;;;;;;;;;;;;
"380 (96) 442-72-77
+380 (63) 443-47-22";;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 424-46-61;;;;;;;;;;;;;;;;;;;;;;;;;
380 (97) 911-97-88;;;;;;;;;;;;;;;;;;;;;;;;;
380 (96) 722-07-88;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 464-01-99;;;;;;;;;;;;;;;;;;;;;;;;;
"380 (95) 653-89-49
+380 (63) 983-89-79";;;;;;;;;;;;;;;;;;;;;;;;;
380 (63) 704-37-67;;;;;;;;;;;;;;;;;;;;;;;;;
"380 (67) 467-38-82
+380 (50) 424-49-37";;;;;;;;;;;;;;;;;;;;;;;;;
380 (93) 554-48-10;;;;;;;;;;;;;;;;;;;;;;;;;
"380 (50) 381-78-98
+380 (67) 235-50-04";;;;;;;;;;;;;;;;;;;;;;;;;
380 (97) 351-13-58;;;;;;;;;;;;;;;;;;;;;;;;;
380 (97) 138-46-75;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 463-52-05;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 268-19-11;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 515-15-00;;;;;;;;;;;;;;;;;;;;;;;;;
380 (63) 504-12-21;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 424-40-02;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 235-33-16;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 240-93-27;;;;;;;;;;;;;;;;;;;;;;;;;
380 (66) 211-99-59;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 351-32-12;;;;;;;;;;;;;;;;;;;;;;;;;
380 (73) 010-19-11;;;;;;;;;;;;;;;;;;;;;;;;;
380 (99) 452-15-25;;;;;;;;;;;;;;;;;;;;;;;;;
"380 (95) 870-26-27
+380 (93) 770-27-35
+380 (96) 992-92-18";;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 424-42-49;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 424-48-78;;;;;;;;;;;;;;;;;;;;;;;;;
380 (93) 660-72-58;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 248-51-92;;;;;;;;;;;;;;;;;;;;;;;;;
380 (97) 029-00-40;;;;;;;;;;;;;;;;;;;;;;;;;
"380 (63) 237-12-55
+380 (67) 760-34-25";;;;;;;;;;;;;;;;;;;;;;;;;
380 (95) 050-56-40;;;;;;;;;;;;;;;;;;;;;;;;;
380 (66) 089-32-42;;;;;;;;;;;;;;;;;;;;;;;;;
380 (96) 909-75-09;;;;;;;;;;;;;;;;;;;;;;;;;
380 (68) 602-64-34;;;;;;;;;;;;;;;;;;;;;;;;;
"380 (97) 878-60-95
+380 (97) 878-60-95";;;;;;;;;;;;;;;;;;;;;;;;;
380 (97) 338-96-91;;;;;;;;;;;;;;;;;;;;;;;;;
380 (97) 009-96-52;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 412-57-94;;;;;;;;;;;;;;;;;;;;;;;;;
380 (95) 737-59-57;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 424-40-17;;;;;;;;;;;;;;;;;;;;;;;;;
380 (63) 212-69-00;;;;;;;;;;;;;;;;;;;;;;;;;
380 (95) 093-23-00;;;;;;;;;;;;;;;;;;;;;;;;;
380 (63) 356-89-85;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 424-53-14;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 408-00-92;;;;;;;;;;;;;;;;;;;;;;;;;
380 (95) 367-44-91;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 443-66-03;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 395-43-57;;;;;;;;;;;;;;;;;;;;;;;;;
380 (63) 176-42-00;;;;;;;;;;;;;;;;;;;;;;;;;
"380 (50) 964-79-73
+380 (73) 964-79-73";;;;;;;;;;;;;;;;;;;;;;;;;
380 (63) 958-20-82;;;;;;;;;;;;;;;;;;;;;;;;;
380 (97) 976-44-61;;;;;;;;;;;;;;;;;;;;;;;;;
380 (98) 696-22-79;;;;;;;;;;;;;;;;;;;;;;;;;
380 (95) 088-33-98;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 424-58-21;;;;;;;;;;;;;;;;;;;;;;;;;
380 (97) 394-64-29;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 160-10-84;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 620-09-30;;;;;;;;;;;;;;;;;;;;;;;;;
380 (93) 025-34-85;;;;;;;;;;;;;;;;;;;;;;;;;
380 (99) 353-01-80;;;;;;;;;;;;;;;;;;;;;;;;;
380 (63) 565-64-50;;;;;;;;;;;;;;;;;;;;;;;;;
"380 (97) 500-57-77
+380 (93) 255-92-74";;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 592-84-86;;;;;;;;;;;;;;;;;;;;;;;;;
380 (98) 192-65-92;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 449-34-69;;;;;;;;;;;;;;;;;;;;;;;;;
380 (97) 683-63-00;;;;;;;;;;;;;;;;;;;;;;;;;
380 (66) 772-79-95;;;;;;;;;;;;;;;;;;;;;;;;;
380 (68) 383-84-85;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 503-30-57;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 662-29-95;;;;;;;;;;;;;;;;;;;;;;;;;
380 (97) 981-23-09;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 424-53-80;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 502-40-39;;;;;;;;;;;;;;;;;;;;;;;;;
380 (98) 606-89-18;;;;;;;;;;;;;;;;;;;;;;;;;
380 (93) 804-93-96;;;;;;;;;;;;;;;;;;;;;;;;;
"380 (50) 413-99-93
+380 (50) 355-51-90";;;;;;;;;;;;;;;;;;;;;;;;;
"380 (50) 774-95-82
+380 (67) 923-50-37";;;;;;;;;;;;;;;;;;;;;;;;;
380 (98) 172-28-24;;;;;;;;;;;;;;;;;;;;;;;;;
380 (99) 228-19-09;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 259-82-32;;;;;;;;;;;;;;;;;;;;;;;;;
380 (63) 159-18-05;;;;;;;;;;;;;;;;;;;;;;;;;
380 (98) 603-46-64;;;;;;;;;;;;;;;;;;;;;;;;;
380 (66) 900-21-81;;;;;;;;;;;;;;;;;;;;;;;;;
"380 (95) 735-47-03
+380 (67) 240-04-73";;;;;;;;;;;;;;;;;;;;;;;;;
380 (98) 338-58-32;;;;;;;;;;;;;;;;;;;;;;;;;
380 (97) 970-37-30;;;;;;;;;;;;;;;;;;;;;;;;;
"380 (63) 237-60-43
+380 (67) 503-63-75
+380 (63) 237-81-67
+380 (44) 237-60-43";;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 235-48-33;;;;;;;;;;;;;;;;;;;;;;;;;
380 (68) 322-50-97;;;;;;;;;;;;;;;;;;;;;;;;;
380 (96) 777-77-20;;;;;;;;;;;;;;;;;;;;;;;;;
380 (63) 242-57-10;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 424-40-23;;;;;;;;;;;;;;;;;;;;;;;;;
380 (98) 760-06-35;;;;;;;;;;;;;;;;;;;;;;;;;
380 (99) 210-47-97;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 383-88-39;;;;;;;;;;;;;;;;;;;;;;;;;
380 (63) 600-19-21;;;;;;;;;;;;;;;;;;;;;;;;;
380 (99) 386-71-85;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 434-76-05;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 408-60-51;;;;;;;;;;;;;;;;;;;;;;;;;
380 (98) 089-98-98;;;;;;;;;;;;;;;;;;;;;;;;;
380 (97) 388-78-15;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 437-00-00;;;;;;;;;;;;;;;;;;;;;;;;;
380 (96) 369-60-16;;;;;;;;;;;;;;;;;;;;;;;;;
380 (95) 160-74-61;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 231-44-70;;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 209-43-20;;;;;;;;;;;;;;;;;;;;;;;;;
380 (99) 927-10-41;;;;;;;;;;;;;;;;;;;;;;;;;
"380 (50) 355-51-90
+380 (50) 413-99-93";;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 716-00-10;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 331-07-77;;;;;;;;;;;;;;;;;;;;;;;;;
"380 (67) 292-19-22
+380 (95) 834-25-07";;;;;;;;;;;;;;;;;;;;;;;;;
380 (67) 938-87-00;;;;;;;;;;;;;;;;;;;;;;;;;
380 (50) 424-59-76;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
