оренда 2-х кім квартира біля церкви Анни,7 382 грн.,"Львів, Франківський",https://www.olx.ua/d/uk/obyavlenie/orenda-2-h-km-kvartira-blya-tserkvi-anni-IDOfKK0.html#d87ad13fbe
"ЖК ""Smart Plaza Polytech"". 2-к квартира, 75м2",35 000 грн.,"Київ, Шевченківський",https://www.olx.ua/d/uk/obyavlenie/zhk-smart-plaza-polytech-2-k-kvartira-75m2-IDPTPfA.html#d87ad13fbe
Квартира с ремонтом в Пригороде Киева. 26000$,959 712 грн.,Гостомель,https://www.olx.ua/d/uk/obyavlenie/kvartira-s-remontom-v-prigorode-kieva-26000-IDPTPf7.html#d87ad13fbe
"Новий готовий будинок, Гора Бориспільський район, найкраще місце",11 073 600 грн.,Гора,https://www.olx.ua/d/uk/obyavlenie/noviy-gotoviy-budinok-gora-borisplskiy-rayon-naykrasche-mstse-IDPyu6x.html#d87ad13fbe
"классный офис!! парк Шевченко, Успенская, фасад",25 838 грн.,"Одеса, Приморський",https://www.olx.ua/d/uk/obyavlenie/klassnyy-ofis-park-shevchenko-uspenskaya-fasad-IDP3MnT.html#d87ad13fbe
"Продаж. 1 кім.квартира, проспект Миру, зуп.Гараж, вул.Гетьманська",317 443 грн.,"Кривий Ріг, Металургійний",https://www.olx.ua/d/uk/obyavlenie/prodazh-1-km-kvartira-prospekt-miru-zup-garazh-vul-getmanska-IDOXgnk.html#d87ad13fbe
Сдам дизайнерскую 3к квартиру в ЖК Комфорт Таун Левобережная,31 375 грн.,"Київ, Дніпровський",https://www.olx.ua/d/uk/obyavlenie/sdam-dizaynerskuyu-3k-kvartiru-v-zhk-komfort-taun-levoberezhnaya-IDPSLxY.html#d87ad13fbe
Продається квартира 107 м кв,2 768 400 грн.,Ужгород,https://www.olx.ua/d/uk/obyavlenie/prodatsya-kvartira-107-m-kv-IDPJihV.html#d87ad13fbe
Продаж 1к квартири 41 кв. м на шосе Хмельницьке,682 872 грн.,"Вінниця, Ленінський",https://www.olx.ua/d/uk/obyavlenie/prodazh-1k-kvartiri-41-kv-m-na-shose-hmelnitske-IDPLXgV.html#d87ad13fbe
Аренда престижного дома в КГ Лесники от Печерска 15 минут,239 928 грн.,Лісники,https://www.olx.ua/d/uk/obyavlenie/arenda-prestizhnogo-doma-v-kg-lesniki-ot-pecherska-15-minut-IDPqWGf.html#d87ad13fbe
"комиссия 300 $ ! ул. Новгородская, зеленый участок-(№1)",44 294 грн.,"Одеса, Київський",https://www.olx.ua/d/uk/obyavlenie/komissiya-300-ul-novgorodskaya-zelenyy-uchastok-1-IDPpNlS.html#d87ad13fbe
"Сдаю 2к в Приморском районе ,ул.Транспортная",8 500 грн.,"Одеса, Київський",https://www.olx.ua/d/uk/obyavlenie/sdayu-2k-v-primorskom-rayone-ul-transportnaya-IDPQsfN.html#d87ad13fbe
Здам в оренду приміщення під дитячий магазин.,400 грн.,"Львів, Залізничний",https://www.olx.ua/d/uk/obyavlenie/zdam-v-orendu-primschennya-pd-dityachiy-magazin-IDPPY1U.html#d87ad13fbe
"Продажа 2к, квартиры, Taryan Towers, 84м2, Патриса Лумумбы 12",9 228 000 грн.,"Київ, Печерський",https://www.olx.ua/d/uk/obyavlenie/prodazha-2k-kvartiry-taryan-towers-84m2-patrisa-lumumby-12-IDPPY1v.html#d87ad13fbe
Будинок з ремонтом в Бучі. Дуплекс,4 983 120 грн.,Буча,https://www.olx.ua/d/uk/obyavlenie/budinok-z-remontom-v-buch-dupleks-IDPLXgt.html#d87ad13fbe
Квартира с ремонтом за 37000$,1 365 744 грн.,Ірпінь,https://www.olx.ua/d/uk/obyavlenie/kvartira-s-remontom-za-37000-IDPdS66.html#d87ad13fbe
Продаю 1-но кімнатну квартиру на Леваневського,1 144 272 грн.,Біла Церква,https://www.olx.ua/d/uk/obyavlenie/prodayu-1-no-kmnatnu-kvartiru-na-levanevskogo-IDPqjNz.html#d87ad13fbe
"Сдам 3-к квартиру! Центр,Привоз! ЖДВокзал ! К Церибасовской 10 мин",12 000 грн.,"Одеса, Приморський",https://www.olx.ua/d/uk/obyavlenie/sdam-3-k-kvartiru-tsentr-privoz-zhdvokzal-k-tseribasovskoy-10-min-IDPxwij.html#d87ad13fbe
Здається в оренду однокімнатна квартира на Єньківській,12 000 грн.,Ужгород,https://www.olx.ua/d/uk/obyavlenie/zdatsya-v-orendu-odnokmnatna-kvartira-na-nkvsky-IDPTPd5.html#d87ad13fbe
"Аренда / ОфисКиев, Голосеевский район, ул. Жилянская, 68",18 456 грн.,"Київ, Голосіївський",https://www.olx.ua/d/uk/obyavlenie/arenda-ofiskiev-goloseevskiy-rayon-ul-zhilyanskaya-68-IDPTPd7.html#d87ad13fbe
Сдаётся квартира,6 000 грн.,"Дніпро, Соборний",https://www.olx.ua/d/uk/obyavlenie/sdaetsya-kvartira-IDPTPd3.html#d87ad13fbe
Продам 3-к квартиру(89м2)з видом на море в ЖК Кандінскій. БЕЗ КОМИССИИ,8 452 848 грн.,"Одеса, Приморський",https://www.olx.ua/d/uk/obyavlenie/prodam-3-k-kvartiru89m2z-vidom-na-more-v-zhk-kandnsky-bez-komissii-IDMtMY5.html#d87ad13fbe
Однокомнатная квартира на Роганском ж.м.Новострой,5 000 грн.,"Харків, Індустріальний",https://www.olx.ua/d/uk/obyavlenie/odnokomnatnaya-kvartira-na-roganskom-zh-m-novostroy-IDPlTEQ.html#d87ad13fbe
LUX apartment River Park на 11 этаже! 2 часа-500грн!,1 200 грн.,"Дніпро, Соборний",https://www.olx.ua/d/uk/obyavlenie/lux-apartment-river-park-na-11-etazhe-2-chasa-500grn-IDIdWI1.html#d87ad13fbe
Продам 2к квартиру в Ирпене.,1 661 040 грн.,Ірпінь,https://www.olx.ua/d/uk/obyavlenie/prodam-2k-kvartiru-v-irpene-IDPlZSy.html#d87ad13fbe
4-х комнатная квартира. Собственник,738 240 грн.,Краматорськ,https://www.olx.ua/d/uk/obyavlenie/4-h-komnatnaya-kvartira-sobstvennik-IDNo5Gd.html#d87ad13fbe
"Посуточно хорошая ""двушка"" на ХБК, проспект Текстильщиков,",550 грн.,Херсон,https://www.olx.ua/d/uk/obyavlenie/posutochno-horoshaya-dvushka-na-hbk-prospekt-tekstilschikov-IDPPYJm.html#d87ad13fbe
Бальзака72/19 Данкевича Троещена 2х комнатная,6 500 грн.,"Київ, Деснянський",https://www.olx.ua/d/uk/obyavlenie/balzaka72-19-dankevicha-troeschena-2h-komnatnaya-IDPRABC.html#d87ad13fbe
ТОП!! 1 к 38м2 в готовом доме!максимально под ремонт!Львовский Затишок,834 211 грн.,Софіївська Борщагівка,https://www.olx.ua/d/uk/obyavlenie/top-1-k-38m2-v-gotovom-dome-maksimalno-pod-remont-lvovskiy-zatishok-IDDVV3a.html#d87ad13fbe
Конференц-зал аренда почасово посуточно с. Гатное в 5 мин. от Теремков,400 грн.,Чабани,https://www.olx.ua/d/uk/obyavlenie/konferents-zal-arenda-pochasovo-posutochno-s-gatnoe-v-5-min-ot-teremkov-IDPTP6X.html#d87ad13fbe
Оренда 2х.ком. Стрілецька.з АГВ,15 000 грн.,"Вінниця, Замостянський",https://www.olx.ua/d/uk/obyavlenie/orenda-2h-kom-strletska-z-agv-IDPQsdF.html#d87ad13fbe
Здам 1 квартиру біля метро Холодна Гора,3 000 грн.,"Харків, Холодногірський",https://www.olx.ua/d/uk/obyavlenie/zdam-1-kvartiru-blya-metro-holodna-gora-IDPPY0R.html#d87ad13fbe
Продам приміщення 20 м у комплексі на Фонтані,1 107 360 грн.,"Одеса, Приморський",https://www.olx.ua/d/uk/obyavlenie/prodam-primschennya-20-m-u-kompleks-na-fontan-IDPPXYp.html#d87ad13fbe
Оренда приміщення,400 грн.,Чортків,https://www.olx.ua/d/uk/obyavlenie/orenda-primschennya-IDNmcfV.html#d87ad13fbe
Оренда торгово-офісних приміщень,400 грн.,Чортків,https://www.olx.ua/d/uk/obyavlenie/orenda-torgovo-ofsnih-primschen-IDNV9wA.html#d87ad13fbe
"Продажа дома, в элитном районе, 95 квартал",4 392 491 грн.,"Кривий Ріг, Саксаганський",https://www.olx.ua/d/uk/obyavlenie/prodazha-doma-v-elitnom-rayone-95-kvartal-IDPPXWS.html#d87ad13fbe
Оренда торгово-офісних приміщень,400 грн.,Чортків,https://www.olx.ua/d/uk/obyavlenie/orenda-torgovo-ofsnih-primschen-IDNeC0j.html#d87ad13fbe
"Гнедин, 50 соток на берегу реки Прорва. Место без аналогов!",184 560 грн.,Гнідин,https://www.olx.ua/d/uk/obyavlenie/gnedin-50-sotok-na-beregu-reki-prorva-mesto-bez-analogov-IDL8ykX.html#d87ad13fbe
Продам квартиру с ремонтом на Высоцкого,1 218 096 грн.,"Одеса, Суворовський",https://www.olx.ua/d/uk/obyavlenie/prodam-kvartiru-s-remontom-na-vysotskogo-IDPTPc0.html#d87ad13fbe
1-кімнатна новобудова на Виставці,1 218 096 грн.,Хмельницький,https://www.olx.ua/d/uk/obyavlenie/1-kmnatna-novobudova-na-vistavts-IDOGPgl.html#a054188658
Сдам 2-комн.кв. -студио .ЦЕНТР. Мебель. Техника.,6 000 грн.,Чернігів,https://www.olx.ua/d/uk/obyavlenie/sdam-2-komn-kv-studio-tsentr-mebel-tehnika-IDPPXTQ.html#a054188658
Продам 1но кімнатну.кварт 4й поверх,848 976 грн.,Южне,https://www.olx.ua/d/uk/obyavlenie/prodam-1no-kmnatnu-kvart-4y-poverh-IDPaFVe.html#a054188658
"Продажа земельного участка Конча-Заспа, Киев",2 583 840 грн.,"Київ, Голосіївський",https://www.olx.ua/d/uk/obyavlenie/prodazha-zemelnogo-uchastka-koncha-zaspa-kiev-IDPLX8B.html#a054188658
"Вигідна ціна на 2-к квартиру 67м2 в ЖК «Бетховен», забудовник, Центр",2 861 201 грн.,"Львів, Шевченківський",https://www.olx.ua/d/uk/obyavlenie/vigdna-tsna-na-2-k-kvartiru-67m2-v-zhk-bethoven-zabudovnik-tsentr-IDP4k1Q.html#a054188658
Продаж комерційних приміщень від 27м2 до 300м2 у м.Вишневе!,575 827 грн.,Вишневе,https://www.olx.ua/d/uk/obyavlenie/prodazh-komertsynih-primschen-vd-27m2-do-300m2-u-m-vishneve-IDPHIhy.html#a054188658
Велика квартира для родини. Теремки/Метро,55 368 грн.,"Київ, Голосіївський",https://www.olx.ua/d/uk/obyavlenie/velika-kvartira-dlya-rodini-teremki-metro-IDPTPbh.html#a054188658
"Центр Міста. ТОЦ ""Гранат"". 50,5 м2",1 957 259 грн.,Хмельницький,https://www.olx.ua/d/uk/obyavlenie/tsentr-msta-tots-granat-50-5-m2-IDNkYIJ.html#a054188658
Шикарна кваритра! Елітний будинок! Центр!,3 028 630 грн.,Хмельницький,https://www.olx.ua/d/uk/obyavlenie/shikarna-kvaritra-eltniy-budinok-tsentr-IDNW9Dr.html#a054188658
Тарговый повильён,498 312 грн.,Ізмаїл,https://www.olx.ua/d/uk/obyavlenie/targovyy-povilen-IDPxEtG.html#a054188658
"Аренда 3к квартиры, ул. Механизаторов,ЖК Изумрудный, Соломенка",44 294 грн.,"Київ, Солом'янський",https://www.olx.ua/d/uk/obyavlenie/arenda-3k-kvartiry-ul-mehanizatorov-zhk-izumrudnyy-solomenka-IDPHIbY.html#a054188658
"Продаж Комерційного Приміщення, 77,8м2.",3 158 929 грн.,Хмельницький,https://www.olx.ua/d/uk/obyavlenie/prodazh-komertsynogo-primschennya-77-8m2-IDLjPxz.html#a054188658
"Аренда 2к квартиры, ул. Барбюса Анри, Печерск",33 221 грн.,"Київ, Печерський",https://www.olx.ua/d/uk/obyavlenie/arenda-2k-kvartiry-ul-barbyusa-anri-pechersk-IDPHIbr.html#a054188658
Центр. 2 Поверх. Вода/санвузол.,3 192 150 грн.,Хмельницький,https://www.olx.ua/d/uk/obyavlenie/tsentr-2-poverh-voda-sanvuzol-IDNec3X.html#a054188658
Аренда 3к квартиры 72м2 в ЖК Подвысоцкого/ Липки / Печерск / Центр,62 750 грн.,"Київ, Печерський",https://www.olx.ua/d/uk/obyavlenie/arenda-3k-kvartiry-72m2-v-zhk-podvysotskogo-lipki-pechersk-tsentr-IDPHIaX.html#a054188658
"Однокімнатна квартира БЕЗ комісії, Ірпінь, р-н Центрального парку",885 888 грн.,Ірпінь,https://www.olx.ua/d/uk/obyavlenie/odnokmnatna-kvartira-bez-koms-rpn-r-n-tsentralnogo-parku-IDPnEYM.html#a054188658
"Центр. 1 Поверх. 72,4 м2 під Мед. кабінет/салон тощо",5 211 236 грн.,Хмельницький,https://www.olx.ua/d/uk/obyavlenie/tsentr-1-poverh-72-4-m2-pd-med-kabnet-salon-toscho-IDNkVmN.html#a054188658
Офисные помещения на Софиевской 25,55 368 грн.,"Київ, Шевченківський",https://www.olx.ua/d/uk/obyavlenie/ofisnye-pomescheniya-na-sofievskoy-25-IDOWCOH.html#a054188658
Сдается коттедж посуточно под мероприятия. Метро Масельского.,4 000 грн.,Горбані,https://www.olx.ua/d/uk/obyavlenie/sdaetsya-kottedzh-posutochno-pod-meropriyatiya-metro-maselskogo-IDKmF2I.html#a054188658
"Двокімнатна квартира в зданому будинку поруч з парком, БЕЗ КОМІСІЇ",1 753 320 грн.,Буча,https://www.olx.ua/d/uk/obyavlenie/dvokmnatna-kvartira-v-zdanomu-budinku-poruch-z-parkom-bez-koms-IDP89ya.html#a054188658
Продам дом в Люботине,756 696 грн.,Люботин,https://www.olx.ua/d/uk/obyavlenie/prodam-dom-v-lyubotine-IDPqhsl.html#a054188658
"Продам 3х-кімнатну квартиру в центрі міста,  вул. Михайла Грушевського",3 543 552 грн.,Черкаси,https://www.olx.ua/d/uk/obyavlenie/prodam-3h-kmnatnu-kvartiru-v-tsentr-msta-vul-mihayla-grushevskogo-IDPqz73.html#a054188658
"Сдам 2 к., квартиру на москалевке, ремонт, недорого",4 950 грн.,"Харків, Холодногірський",https://www.olx.ua/d/uk/obyavlenie/sdam-2-k-kvartiru-na-moskalevke-remont-nedorogo-IDPBoA7.html#a054188658
"Однокімнатна квартира, Буча, район Бучанського парку, торг",1 144 272 грн.,Буча,https://www.olx.ua/d/uk/obyavlenie/odnokmnatna-kvartira-bucha-rayon-buchanskogo-parku-torg-IDP62tb.html#a054188658
Комната для культурной девушки или парня в голосеево,3 500 грн.,"Київ, Голосіївський",https://www.olx.ua/d/uk/obyavlenie/komnata-dlya-kulturnoy-devushki-ili-parnya-v-goloseevo-IDPTPaR.html#a054188658
Пропоную в оренду приміщення по вулиці Залізнична,44 294 грн.,"Львів, Залізничний",https://www.olx.ua/d/uk/obyavlenie/proponuyu-v-orendu-primschennya-po-vulits-zalznichna-IDPTPaQ.html#a054188658
Здається кімната,3 000 грн.,Обухів,https://www.olx.ua/d/uk/obyavlenie/zdatsya-kmnata-IDPTPax.html#a054188658
"Сдам ПолДома 3 к., р-н Немишли, ул., Карпацкая",4 950 грн.,"Харків, Немишлянський",https://www.olx.ua/d/uk/obyavlenie/sdam-poldoma-3-k-r-n-nemishli-ul-karpatskaya-IDPBput.html#a054188658
"Сучасний котедж з панорамним видом на Лісники, метро Видубичі 12 км.",9 228 000 грн.,Лісники,https://www.olx.ua/d/uk/obyavlenie/suchasniy-kotedzh-z-panoramnim-vidom-na-lsniki-metro-vidubich-12-km-IDPATh1.html#a054188658
Продам однокомнатную квартиру в Ирпене!,919 109 грн.,Ірпінь,https://www.olx.ua/d/uk/obyavlenie/prodam-odnokomnatnuyu-kvartiru-v-irpene-IDPTPa4.html#a054188658
"2-к квартира в ЖК Ліко-Град. Ремонт. Теремки-2. Конєва вул., 7а",3 654 288 грн.,"Київ, Голосіївський",https://www.olx.ua/d/uk/obyavlenie/2-k-kvartira-v-zhk-lko-grad-remont-teremki-2-konva-vul-7a-IDPBXFV.html#a054188658
Дача на Чистых прудах,195 634 грн.,Хоми,https://www.olx.ua/d/uk/obyavlenie/dacha-na-chistyh-prudah-IDOEcGw.html#a054188658
ЖК «Министерский» оренда 2к квартири в престижному ЖК,17 000 грн.,"Київ, Оболонський",https://www.olx.ua/d/uk/obyavlenie/zhk-ministerskiy-orenda-2k-kvartiri-v-prestizhnomu-zhk-IDPTP9E.html#a054188658
Продам Двушку!Дом Сдан!С Документами!Последняя Квартира!Центр!,1 771 776 грн.,Ірпінь,https://www.olx.ua/d/uk/obyavlenie/prodam-dvushku-dom-sdan-s-dokumentami-poslednyaya-kvartira-tsentr-IDPTP9s.html#a054188658
2-к квартира Центр Євгена Коновальця (Щорса) 15 к3,2 473 104 грн.,"Київ, Печерський",https://www.olx.ua/d/uk/obyavlenie/2-k-kvartira-tsentr-vgena-konovaltsya-schorsa-15-k3-IDPTP95.html#a054188658
Продаю однокомнатную квартиру,129 192 грн.,Жовті  Води,https://www.olx.ua/d/uk/obyavlenie/prodayu-odnokomnatnuyu-kvartiru-IDOrrRf.html#a054188658
"Сдам 1 комн. квартиру в Харькове возле м. 23Августа, напротив рынка",6 000 грн.,"Харків, Шевченківський",https://www.olx.ua/d/uk/obyavlenie/sdam-1-komn-kvartiru-v-harkove-vozle-m-23avgusta-naprotiv-rynka-IDPTP8d.html#a054188658
"Печерськ. 2-к квартира. Ремонт. М-Дружби народів. вул. Бастіонна, 3/12",2 879 136 грн.,"Київ, Печерський",https://www.olx.ua/d/uk/obyavlenie/pechersk-2-k-kvartira-remont-m-druzhbi-narodv-vul-bastonna-3-12-IDPlccj.html#a054188658
