оренда 2-х кім квартира біля церкви Анни,7 382 грн.,"Львів, Франківський",https://www.olx.ua/d/uk/obyavlenie/orenda-2-h-km-kvartira-blya-tserkvi-anni-IDOfKK0.html#d87ad13fbe
"Продаж квартири в новобудові, автономне опалення. Будинок зданий!",885 888 грн.,Суми,https://www.olx.ua/d/uk/obyavlenie/prodazh-kvartiri-v-novobudov-avtonomne-opalennya-budinok-zdaniy-IDPTP8p.html#a054188658
"Продажа 3-х комнатной квартиры в Турции, Анталия в новом ЖК",6 201 216 грн.,"Київ, Печерський",https://www.olx.ua/d/uk/obyavlenie/prodazha-3-h-komnatnoy-kvartiry-v-turtsii-antaliya-v-novom-zhk-IDPTOYB.html#fa622d64ab
"Аркадия, ул. Каманина фасадный офис 98 кв м, №1",5 813 640 грн.,"Одеса, Приморський",https://www.olx.ua/d/uk/obyavlenie/arkadiya-ul-kamanina-fasadnyy-ofis-98-kv-m-1-IDOU5bq.html#fa622d64ab
23999!!!Срочно 2 ком кв на Правом Берегу по ул Рельефная,885 851 грн.,"Запоріжжя, Дніпровський",https://www.olx.ua/d/uk/obyavlenie/23999-srochno-2-kom-kv-na-pravom-beregu-po-ul-relefnaya-IDOZh74.html#fa622d64ab
Оренда приміщення 375 м.кв. Брюховичі,152 262 грн.,Брюховичі,https://www.olx.ua/d/uk/obyavlenie/orenda-primschennya-375-m-kv-bryuhovich-IDP2XOc.html#fa622d64ab
Продажа 1 к квартиры в морском квадрате,1 291 920 грн.,Чорноморськ,https://www.olx.ua/d/uk/obyavlenie/prodazha-1-k-kvartiry-v-morskom-kvadrate-IDPPXKO.html#fa622d64ab
Продається будинок,2 583 840 грн.,Тячів,https://www.olx.ua/d/uk/obyavlenie/prodatsya-budinok-IDLhvpo.html#fa622d64ab
Оренда офісу в центрі міста 173м2 --у,300 грн.,Івано-Франківськ,https://www.olx.ua/d/uk/obyavlenie/orenda-ofsu-v-tsentr-msta-173m2-u-IDOPZN3.html#fa622d64ab
Елітна 1кім ЖК Авторський по вул Січ Стрільців,1 458 024 грн.,Івано-Франківськ,https://www.olx.ua/d/uk/obyavlenie/eltna-1km-zhk-avtorskiy-po-vul-sch-strltsv-IDOInfk.html#fa622d64ab
Аренда квартиры Канатная/переулок Нахимова (2 спальни),8 500 грн.,"Одеса, Приморський",https://www.olx.ua/d/uk/obyavlenie/arenda-kvartiry-kanatnaya-pereulok-nahimova-2-spalni-IDPixVf.html#fa622d64ab
Участок.Таирова,738 240 грн.,"Одеса, Київський",https://www.olx.ua/d/uk/obyavlenie/uchastok-tairova-IDPQrXY.html#fa622d64ab
Фасадное помешение на ул. Радостной 224 кв м,10 748 774 грн.,"Одеса, Малиновський",https://www.olx.ua/d/uk/obyavlenie/fasadnoe-pomeshenie-na-ul-radostnoy-224-kv-m-IDP9V6a.html#fa622d64ab
"Без % Продажа 4к квартиры ЖК Бульвар Фонтанов, Печерский р-н 670000",24 731 040 грн.,"Київ, Печерський",https://www.olx.ua/d/uk/obyavlenie/bez-prodazha-4k-kvartiry-zhk-bulvar-fontanov-pecherskiy-r-n-670000-IDPpUvV.html#fa622d64ab
Аренда квартиры Канатная/переулок Нахимова,7 000 грн.,"Одеса, Приморський",https://www.olx.ua/d/uk/obyavlenie/arenda-kvartiry-kanatnaya-pereulok-nahimova-IDPSKTm.html#fa622d64ab
Здам приміщення ЛОФТ на пр.Гагаріна,12 000 грн.,"Дніпро, Шевченківський",https://www.olx.ua/d/uk/obyavlenie/zdam-primschennya-loft-na-pr-gagarna-IDPm7iF.html#fa622d64ab
Аренда офиса 80м2 в историческом центре столицы,15 000 грн.,"Київ, Шевченківський",https://www.olx.ua/d/uk/obyavlenie/arenda-ofisa-80m2-v-istoricheskom-tsentre-stolitsy-IDOxPK2.html#fa622d64ab
Сдаётся 2х комнатная Саксаганського 7,25 838 грн.,"Київ, Печерський",https://www.olx.ua/d/uk/obyavlenie/sdaetsya-2h-komnatnaya-saksaganskogo-7-IDLXU3W.html#fa622d64ab
Продам будинок,365 429 грн.,Богодухів,https://www.olx.ua/d/uk/obyavlenie/prodam-budinok-IDPQrY6.html#fa622d64ab
Здана 3 кімнатна квартира вул Довженка всі комунікації запущені,54 000 грн.,Івано-Франківськ,https://www.olx.ua/d/uk/obyavlenie/zdana-3-kmnatna-kvartira-vul-dovzhenka-vs-komunkats-zapuschen-IDPPXIi.html#fa622d64ab
Продам 2к квартиру на пр.Слобожанском/Калиновая,1 328 832 грн.,"Дніпро, Центральний",https://www.olx.ua/d/uk/obyavlenie/prodam-2k-kvartiru-na-pr-slobozhanskom-kalinovaya-IDPLVVM.html#fa622d64ab
Квартира с двориком РАССРОЧКА 50/50  16500$ первый 50м2 + 25м2 двор,609 048 грн.,Святопетрівське,https://www.olx.ua/d/uk/obyavlenie/kvartira-s-dvorikom-rassrochka-50-50-16500-pervyy-50m2-25m2-dvor-IDPqywg.html#fa622d64ab
Продам гараж на Московской,195 634 грн.,Кременчук,https://www.olx.ua/d/uk/obyavlenie/prodam-garazh-na-moskovskoy-IDOUHDx.html#fa622d64ab
Гарна 3 кімнатна квартира з ремонтом,1 317 758 грн.,Кам'янець-Подільський,https://www.olx.ua/d/uk/obyavlenie/garna-3-kmnatna-kvartira-z-remontom-IDP8BNt.html#fa622d64ab
Квартира у центрі міста по Соборній,1 827 144 грн.,Кам'янець-Подільський,https://www.olx.ua/d/uk/obyavlenie/kvartira-u-tsentr-msta-po-soborny-IDOC4oN.html#fa622d64ab
1кім квартира в парку Шевченка комплексі Royal Hall,3 783 480 грн.,Івано-Франківськ,https://www.olx.ua/d/uk/obyavlenie/1km-kvartira-v-parku-shevchenka-kompleks-royal-hall-IDOIope.html#fa622d64ab
1кім в самому центрі в парку Шевченка,2 307 000 грн.,Івано-Франківськ,https://www.olx.ua/d/uk/obyavlenie/1km-v-samomu-tsentr-v-parku-shevchenka-IDOD2O9.html#fa622d64ab
"Велика світла квартира в ЖК ""Графський"". Центр!",1 982 904 грн.,Черкаси,https://www.olx.ua/d/uk/obyavlenie/velika-svtla-kvartira-v-zhk-grafskiy-tsentr-IDOMMtw.html#fa622d64ab
Двокімнатна квартира від забудовника в центрі міста!!! 5 Секція.,1 718 410 грн.,Черкаси,https://www.olx.ua/d/uk/obyavlenie/dvokmnatna-kvartira-vd-zabudovnika-v-tsentr-msta-5-sektsya-IDNibJm.html#fa622d64ab
"Оболонская Набережная проспект Героев Сталинграда,20 отличная 2-К",3 691 163 грн.,"Київ, Оболонський",https://www.olx.ua/d/uk/obyavlenie/obolonskaya-naberezhnaya-prospekt-geroev-stalingrada-20-otlichnaya-2-k-IDPBfJ6.html#fa622d64ab
Квартира центр міста,2 214 720 грн.,Мукачеве,https://www.olx.ua/d/uk/obyavlenie/kvartira-tsentr-msta-IDPBTvJ.html#fa622d64ab
ЖК Чайка Лобановського 18 60 м.кв. Без %,1 900 968 грн.,Чайки,https://www.olx.ua/d/uk/obyavlenie/zhk-chayka-lobanovskogo-18-60-m-kv-bez-IDPTooM.html#fa622d64ab
1к.квартира площею 42 м.кв. Будинок зданий та заселений.,1 070 448 грн.,Ірпінь,https://www.olx.ua/d/uk/obyavlenie/1k-kvartira-ploscheyu-42-m-kv-budinok-zdaniy-ta-zaseleniy-IDPSL7z.html#fa622d64ab
ЖК Національний! Стрийська Автовокзал,1 300 грн.,"Львів, Франківський",https://www.olx.ua/d/uk/obyavlenie/zhk-natsonalniy-striyska-avtovokzal-IDPtBDn.html#fa622d64ab
Двухкомнатная квартира на проспекте шевченко,7 000 грн.,"Одеса, Приморський",https://www.olx.ua/d/uk/obyavlenie/dvuhkomnatnaya-kvartira-na-prospekte-shevchenko-IDPSKM2.html#fa622d64ab
Подобова та погодинна оренда 2х кімнатної квартири,500 грн.,Дрогобич,https://www.olx.ua/d/uk/obyavlenie/podobova-ta-pogodinna-orenda-2h-kmnatno-kvartiri-IDPSb0i.html#fa622d64ab
ЖК Графський!Новобудова без ризиків!Найтепліший та найкрасивіший!,1 982 904 грн.,Черкаси,https://www.olx.ua/d/uk/obyavlenie/zhk-grafskiy-novobudova-bez-rizikv-nayteplshiy-ta-naykrasivshiy-IDMKeJi.html#fa622d64ab
Видовая просторная квартира на Шумского. Левобережная,3 838 848 грн.,"Київ, Дніпровський",https://www.olx.ua/d/uk/obyavlenie/vidovaya-prostornaya-kvartira-na-shumskogo-levoberezhnaya-IDPTOVU.html#fa622d64ab
Сдам подселение в комнату. Метро Олимпийская Метро Лыбедская! Звоните!,1 000 грн.,"Київ, Печерський",https://www.olx.ua/d/uk/obyavlenie/sdam-podselenie-v-komnatu-metro-olimpiyskaya-metro-lybedskaya-zvonite-IDJUIEN.html#fa622d64ab
Оренда однокімнатного   номера (помісячна),14 000 грн.,"Запоріжжя, Вознесенівський",https://www.olx.ua/d/uk/obyavlenie/orenda-odnokmnatnogo-nomera-pomsyachna-IDPqmyV.html#fa622d64ab
Однокімнатний  номер полулюкс (помісячно),20 000 грн.,"Запоріжжя, Вознесенівський",https://www.olx.ua/d/uk/obyavlenie/odnokmnatniy-nomer-polulyuks-pomsyachno-IDPuG1J.html#fa622d64ab
"2 кімнатна на Таїрова, 49м",1 328 832 грн.,"Одеса, Київський",https://www.olx.ua/d/uk/obyavlenie/2-kmnatna-na-tarova-49m-IDPPXR6.html#efbadad0e9
Дом в Крюковщине 350м2 с дорогим ремонтом! Без комиссии.,8 821 968 грн.,Крюківщина,https://www.olx.ua/d/uk/obyavlenie/dom-v-kryukovschine-350m2-s-dorogim-remontom-bez-komissii-IDMxPlb.html#efbadad0e9
2к Пр Кирова Поля Титова Центр Правый берег ком Разд.Вакуленчука,1 218 096 грн.,"Дніпро, Центральний",https://www.olx.ua/d/uk/obyavlenie/2k-pr-kirova-polya-titova-tsentr-pravyy-bereg-kom-razd-vakulenchuka-IDOLASd.html#efbadad0e9
Продам гараж а/к Волга,369 083 грн.,"Миколаїв, Заводський",https://www.olx.ua/d/uk/obyavlenie/prodam-garazh-a-k-volga-IDMD6oK.html#efbadad0e9
Продам однокімнатну квартиру на третьому поверсі,1 162 728 грн.,Калинівка,https://www.olx.ua/d/uk/obyavlenie/prodam-odnokmnatnu-kvartiru-na-tretomu-povers-IDPHHR9.html#efbadad0e9
Продаж 3 к. кв. вул. Патона (р-н Арсен),2 546 928 грн.,"Львів, Франківський",https://www.olx.ua/d/uk/obyavlenie/prodazh-3-k-kv-vul-patona-r-n-arsen-IDODwQ2.html#efbadad0e9
Продам 2 кімнати в гуртожитку,553 680 грн.,Рівне,https://www.olx.ua/d/uk/obyavlenie/prodam-2-kmnati-v-gurtozhitku-IDPjPGM.html#efbadad0e9
Продам 2-х кімнатну квартиру,1 273 464 грн.,Рівне,https://www.olx.ua/d/uk/obyavlenie/prodam-2-h-kmnatnu-kvartiru-IDPjTal.html#efbadad0e9
Инвестиция!!! Крюковщина Вешневое Гатное,771 461 грн.,Крюківщина,https://www.olx.ua/d/uk/obyavlenie/investitsiya-kryukovschina-veshnevoe-gatnoe-IDKXlBS.html#efbadad0e9
Терміново! Ділянка в чудовому місці!,118 118 грн.,Приборжавське,https://www.olx.ua/d/uk/obyavlenie/termnovo-dlyanka-v-chudovomu-msts-IDGyxEy.html#efbadad0e9
"2 к, Осокорки, вул. Зарічна,  ЖК Зарічний,  метро Славутич",5 167 680 грн.,"Київ, Дарницький",https://www.olx.ua/d/uk/obyavlenie/2-k-osokorki-vul-zarchna-zhk-zarchniy-metro-slavutich-IDPTP3y.html#efbadad0e9
"Сдам 1-к , центр",15 000 грн.,"Дніпро, Центральний",https://www.olx.ua/d/uk/obyavlenie/sdam-1-k-tsentr-IDPNWfS.html#efbadad0e9
Арциз Оренда / продаж приміщення.,100 грн.,"Одеса, Київський",https://www.olx.ua/d/uk/obyavlenie/artsiz-orenda-prodazh-primschennya-IDPwQi0.html#efbadad0e9
Оренда кімнат під офіси,3 500 грн.,"Київ, Дарницький",https://www.olx.ua/d/uk/obyavlenie/orenda-kmnat-pd-ofsi-IDPRA17.html#efbadad0e9
"Здаю шикарну 3к квартиру в центрі, Київміськбуд, лічильник на опалення",11 999 грн.,Буча,https://www.olx.ua/d/uk/obyavlenie/zdayu-shikarnu-3k-kvartiru-v-tsentr-kivmskbud-lchilnik-na-opalennya-IDPMV5B.html#efbadad0e9
Продам квартиру в зданому будинку від забудовника!,1 483 862 грн.,Рівне,https://www.olx.ua/d/uk/obyavlenie/prodam-kvartiru-v-zdanomu-budinku-vd-zabudovnika-IDPdIDg.html#efbadad0e9
Продам парко место в подземном паркинге. Григоренко 18,590 592 грн.,"Київ, Дарницький",https://www.olx.ua/d/uk/obyavlenie/prodam-parko-mesto-v-podzemnom-parkinge-grigorenko-18-IDPPXI6.html#efbadad0e9
Продам  1-ком квартиру на 12 квартале,793 571 грн.,"Дніпро, Шевченківський",https://www.olx.ua/d/uk/obyavlenie/prodam-1-kom-kvartiru-na-12-kvartale-IDPPXPk.html#efbadad0e9
Продаж великої кімнати. Ближнє Замостя,527 842 грн.,"Вінниця, Замостянський",https://www.olx.ua/d/uk/obyavlenie/prodazh-veliko-kmnati-blizhn-zamostya-IDPPXPd.html#efbadad0e9
Сдам срочно 1 ком кв М.Жукова 10,4 500 грн.,"Одеса, Київський",https://www.olx.ua/d/uk/obyavlenie/sdam-srochno-1-kom-kv-m-zhukova-10-IDPTP3r.html#efbadad0e9
"ЖК ""Terracotta"". Чернігівська вул., 8. Бажана проспект",2 103 984 грн.,"Київ, Дарницький",https://www.olx.ua/d/uk/obyavlenie/zhk-terracotta-cherngvska-vul-8-bazhana-prospekt-IDPLX3N.html#efbadad0e9
ЛФ6  3-комнатная  квартира возле парка Горького,1 181 184 грн.,"Одеса, Малиновський",https://www.olx.ua/d/uk/obyavlenie/lf6-3-komnatnaya-kvartira-vozle-parka-gorkogo-IDPLX39.html#efbadad0e9
2-к. квартира з  і ремонтом у центрі міста за вул. Бельведерська,1 085 213 грн.,Івано-Франківськ,https://www.olx.ua/d/uk/obyavlenie/2-k-kvartira-z-remontom-u-tsentr-msta-za-vul-belvederska-IDPHI1Z.html#efbadad0e9
"Продам 3-х кім. квартиру вул.Буковинська, 6",1 587 216 грн.,Рівне,https://www.olx.ua/d/uk/obyavlenie/prodam-3-h-km-kvartiru-vul-bukovinska-6-IDPxrqq.html#efbadad0e9
"Сдам ул. Софиевская 60 кв м, фасад на Софиевскую",16 610 грн.,"Одеса, Приморський",https://www.olx.ua/d/uk/obyavlenie/sdam-ul-sofievskaya-60-kv-m-fasad-na-sofievskuyu-IDPpLkm.html#efbadad0e9
"Продажа дома 240м2 Гостомель под чистовую отделку, без комиссии",3 801 936 грн.,Гостомель,https://www.olx.ua/d/uk/obyavlenie/prodazha-doma-240m2-gostomel-pod-chistovuyu-otdelku-bez-komissii-IDPFUob.html#efbadad0e9
"Терміновий  продаж окремо розташованої будівлі, вул. Світла. Без %",44 294 400 грн.,"Київ, Дарницький",https://www.olx.ua/d/uk/obyavlenie/termnoviy-prodazh-okremo-roztashovano-budvl-vul-svtla-bez-IDPBTFK.html#efbadad0e9
"Сдаю реальный новострой! Новая квартира= спалья+студия, метро Победа",11 074 грн.,"Харків, Шевченківський",https://www.olx.ua/d/uk/obyavlenie/sdayu-realnyy-novostroy-novaya-kvartira-spalya-studiya-metro-pobeda-IDLURpu.html#efbadad0e9
"Пропонуємо в оренду 2-х кімнатну квартиру в районі ""Седова""",11 000 грн.,Черкаси,https://www.olx.ua/d/uk/obyavlenie/proponumo-v-orendu-2-h-kmnatnu-kvartiru-v-rayon-sedova-IDPTP32.html#efbadad0e9
Продам дом  на 12 сотках земли,1 476 480 грн.,"Одеса, Суворовський",https://www.olx.ua/d/uk/obyavlenie/prodam-dom-na-12-sotkah-zemli-IDPTP2R.html#efbadad0e9
"Продам земельну ділянку під забудову,приватизована.",120 000 грн.,Ніжин,https://www.olx.ua/d/uk/obyavlenie/prodam-zemelnu-dlyanku-pd-zabudovu-privatizovana-IDFjZ37.html#efbadad0e9
Здається в оренду будинок по вул. Солов'їна,22 147 грн.,Ужгород,https://www.olx.ua/d/uk/obyavlenie/zdatsya-v-orendu-budinok-po-vul-solovna-IDPTP2p.html#efbadad0e9
Одиничка  великої площі на Північному,1 218 096 грн.,Рівне,https://www.olx.ua/d/uk/obyavlenie/odinichka-veliko-plosch-na-pvnchnomu-IDPxXlJ.html#efbadad0e9
Аренда 2х комнатной квартиры,8 700 грн.,"Київ, Дніпровський",https://www.olx.ua/d/uk/obyavlenie/arenda-2h-komnatnoy-kvartiry-IDPAagd.html#efbadad0e9
Просторная 2-комн. квартира Высоцкого/Сахарова 7/15 эт.,1 919 424 грн.,"Одеса, Суворовський",https://www.olx.ua/d/uk/obyavlenie/prostornaya-2-komn-kvartira-vysotskogo-saharova-7-15-et-IDOguFS.html#efbadad0e9
Продаж двох кімнатної квартири на Автовокзалі,1 365 744 грн.,Рівне,https://www.olx.ua/d/uk/obyavlenie/prodazh-dvoh-kmnatno-kvartiri-na-avtovokzal-IDPTP1L.html#efbadad0e9
Сдам 2-х комнатную квартиру,3 000 грн.,Добропілля,https://www.olx.ua/d/uk/obyavlenie/sdam-2-h-komnatnuyu-kvartiru-IDPTP1O.html#efbadad0e9
В продаже 3х комн. квартира на ул. Семена Палия,1 548 458 грн.,"Одеса, Суворовський",https://www.olx.ua/d/uk/obyavlenie/v-prodazhe-3h-komn-kvartira-na-ul-semena-paliya-IDPPXOG.html#efbadad0e9
Большая 2 комнатная квартира в ЖК Вернисаж с ремонтом!,2 140 896 грн.,"Одеса, Київський",https://www.olx.ua/d/uk/obyavlenie/bolshaya-2-komnatnaya-kvartira-v-zhk-vernisazh-s-remontom-IDPHI0d.html#efbadad0e9
